0,0.0,0.0,0.039473684210526314,-0.2565789473684211,-0.05263157894736842,-0.47368421052631576,-0.20394736842105263,-0.625,-0.3092105263157895,-0.75,-0.3223684210526316,-0.4605263157894737,-0.5789473684210527,-0.6052631578947368,-0.7236842105263158,-0.6776315789473685,-0.8421052631578947,-0.7171052631578947,-0.4276315789473684,-0.32894736842105265,-0.6973684210526315,-0.5,-0.8618421052631579,-0.5986842105263158,-0.9802631578947368,-0.6710526315789473,-0.4934210526315789,-0.19078947368421054,-0.743421052631579,-0.35526315789473684,-0.8881578947368421,-0.45394736842105265,-1.0,-0.5328947368421053,-0.5263157894736842,-0.05263157894736842,-0.7236842105263158,-0.15789473684210525,-0.8355263157894737,-0.23026315789473684,-0.9276315789473685,-0.29605263157894735
0,0.0,0.0,0.03225806451612903,-0.25806451612903225,-0.06451612903225806,-0.47096774193548385,-0.21935483870967742,-0.6064516129032258,-0.3225806451612903,-0.7225806451612903,-0.3548387096774194,-0.45806451612903226,-0.5935483870967742,-0.5935483870967742,-0.7419354838709677,-0.6580645161290323,-0.8516129032258064,-0.6967741935483871,-0.45161290322580644,-0.32903225806451614,-0.7096774193548387,-0.4838709677419355,-0.864516129032258,-0.5806451612903226,-0.9806451612903225,-0.6451612903225806,-0.5032258064516129,-0.1870967741935484,-0.7548387096774194,-0.3419354838709677,-0.896774193548387,-0.43870967741935485,-1.0,-0.5161290322580645,-0.5225806451612903,-0.03870967741935484,-0.7161290322580646,-0.14838709677419354,-0.832258064516129,-0.22580645161290322,-0.9225806451612903,-0.2903225806451613
0,0.0,0.0,0.012738853503184714,-0.21656050955414013,-0.08917197452229299,-0.3885350318471338,-0.2229299363057325,-0.4968152866242038,-0.33121019108280253,-0.5987261146496815,-0.3821656050955414,-0.31210191082802546,-0.6050955414012739,-0.4012738853503185,-0.7515923566878981,-0.45222929936305734,-0.8662420382165605,-0.4840764331210191,-0.4585987261146497,-0.17834394904458598,-0.7133757961783439,-0.27388535031847133,-0.8726114649681529,-0.34394904458598724,-1.0,-0.4012738853503185,-0.49044585987261147,-0.06369426751592357,-0.732484076433121,-0.14012738853503184,-0.8726114649681529,-0.20382165605095542,-0.9872611464968153,-0.2611464968152866,-0.49044585987261147,0.0,-0.6815286624203821,-0.012738853503184714,-0.8089171974522293,-0.050955414012738856,-0.910828025477707,-0.08917197452229299
1,0.0,0.0,0.12280701754385964,-0.22807017543859648,0.15204678362573099,-0.4444444444444444,0.10526315789473684,-0.6081871345029239,0.029239766081871343,-0.7017543859649122,0.005847953216374269,-0.5672514619883041,-0.13450292397660818,-0.8011695906432749,-0.2222222222222222,-0.9122807017543859,-0.28654970760233917,-0.9941520467836257,-0.12280701754385964,-0.5321637426900585,-0.2573099415204678,-0.783625730994152,-0.3391812865497076,-0.9122807017543859,-0.4093567251461988,-1.0,-0.23391812865497075,-0.47953216374269003,-0.3508771929824561,-0.7134502923976608,-0.42105263157894735,-0.847953216374269,-0.47953216374269003,-0.9415204678362573,-0.32748538011695905,-0.4152046783625731,-0.4093567251461988,-0.6140350877192983,-0.45614035087719296,-0.7309941520467836,-0.49707602339181284,-0.8187134502923976
1,0.0,0.0,0.1317365269461078,-0.2215568862275449,0.16766467065868262,-0.4431137724550898,0.11976047904191617,-0.6287425149700598,0.04790419161676647,-0.7365269461077845,-0.011976047904191617,-0.5568862275449101,-0.1437125748502994,-0.8023952095808383,-0.2215568862275449,-0.9161676646706587,-0.281437125748503,-0.9940119760479041,-0.1437125748502994,-0.5089820359281437,-0.2754491017964072,-0.7724550898203593,-0.3473053892215569,-0.9041916167664671,-0.40119760479041916,-1.0,-0.25748502994011974,-0.4431137724550898,-0.3652694610778443,-0.688622754491018,-0.4251497005988024,-0.8323353293413174,-0.47305389221556887,-0.9341317365269461,-0.3473053892215569,-0.3712574850299401,-0.41916167664670656,-0.5808383233532934,-0.4550898203592814,-0.6946107784431138,-0.47904191616766467,-0.7844311377245509
1,0.0,0.0,0.2777777777777778,-0.23333333333333334,0.4444444444444444,-0.4777777777777778,0.43333333333333335,-0.7444444444444445,0.28888888888888886,-0.9555555555555556,0.25555555555555554,-0.17777777777777778,0.044444444444444446,-0.5111111111111111,-0.13333333333333333,-0.7777777777777778,-0.28888888888888886,-1.0,-0.044444444444444446,-0.022222222222222223,-0.28888888888888886,-0.4,-0.4666666666666667,-0.7222222222222222,-0.6,-0.9666666666666667,-0.2777777777777778,0.07777777777777778,-0.5333333333333333,-0.26666666666666666,-0.6777777777777778,-0.5666666666666667,-0.7777777777777778,-0.8,-0.4666666666666667,0.1,-0.7,-0.17777777777777778,-0.8111111111111111,-0.4111111111111111,-0.8777777777777778,-0.6111111111111112
1,0.0,0.0,0.15950920245398773,-0.22699386503067484,0.2147239263803681,-0.4662576687116564,0.17177914110429449,-0.6625766871165644,0.06748466257668712,-0.7607361963190185,0.04294478527607362,-0.558282208588957,-0.09202453987730061,-0.8159509202453987,-0.17177914110429449,-0.9202453987730062,-0.22699386503067484,-0.9938650306748467,-0.11042944785276074,-0.50920245398773,-0.2392638036809816,-0.7730061349693251,-0.3067484662576687,-0.9079754601226994,-0.3558282208588957,-1.0,-0.2331288343558282,-0.44785276073619634,-0.3374233128834356,-0.6932515337423313,-0.39263803680981596,-0.8343558282208589,-0.4233128834355828,-0.9325153374233128,-0.3312883435582822,-0.38650306748466257,-0.39263803680981596,-0.6134969325153374,-0.4171779141104294,-0.7300613496932515,-0.4294478527607362,-0.8220858895705522
1,0.0,0.0,0.16463414634146342,-0.25609756097560976,0.22560975609756098,-0.5,0.15853658536585366,-0.7073170731707317,0.042682926829268296,-0.7987804878048781,0.06707317073170732,-0.5975609756097561,-0.07926829268292683,-0.8414634146341463,-0.17073170731707318,-0.9329268292682927,-0.23170731707317074,-0.9878048780487805,-0.08536585365853659,-0.5487804878048781,-0.22560975609756098,-0.7926829268292683,-0.3048780487804878,-0.9146341463414634,-0.36585365853658536,-1.0,-0.22560975609756098,-0.4878048780487805,-0.3353658536585366,-0.7134146341463414,-0.39634146341463417,-0.8475609756097561,-0.43902439024390244,-0.9390243902439024,-0.32926829268292684,-0.4146341463414634,-0.4024390243902439,-0.6280487804878049,-0.4329268292682927,-0.7378048780487805,-0.45121951219512196,-0.8292682926829268
1,0.0,0.0,0.16363636363636364,-0.24242424242424243,0.21212121212121213,-0.48484848484848486,0.14545454545454545,-0.6787878787878788,0.030303030303030304,-0.7636363636363637,0.07272727272727272,-0.5696969696969697,-0.07272727272727272,-0.8181818181818182,-0.16363636363636364,-0.9272727272727272,-0.22424242424242424,-1.0,-0.08484848484848485,-0.5272727272727272,-0.21212121212121213,-0.7757575757575758,-0.28484848484848485,-0.9090909090909091,-0.3393939393939394,-1.0,-0.21818181818181817,-0.46060606060606063,-0.3212121212121212,-0.6909090909090909,-0.37575757575757573,-0.8303030303030303,-0.41818181818181815,-0.9333333333333333,-0.32727272727272727,-0.3878787878787879,-0.4,-0.593939393939394,-0.4303030303030303,-0.703030303030303,-0.4484848484848485,-0.793939393939394
1,0.0,0.0,0.1566265060240964,-0.2469879518072289,0.20481927710843373,-0.4939759036144578,0.13253012048192772,-0.6867469879518072,0.018072289156626505,-0.7710843373493976,0.06626506024096386,-0.5783132530120482,-0.0783132530120482,-0.8253012048192772,-0.1686746987951807,-0.927710843373494,-0.23493975903614459,-0.9939759036144579,-0.09036144578313253,-0.5301204819277109,-0.21686746987951808,-0.7831325301204819,-0.29518072289156627,-0.9096385542168675,-0.3493975903614458,-1.0,-0.22289156626506024,-0.46987951807228917,-0.3253012048192771,-0.6987951807228916,-0.3795180722891566,-0.8373493975903614,-0.41566265060240964,-0.9337349397590361,-0.3313253012048193,-0.39759036144578314,-0.39759036144578314,-0.6024096385542169,-0.43373493975903615,-0.7108433734939759,-0.45180722891566266,-0.7951807228915663
